pos, 0.22752511486567642, athleteplaysforteam(aj_burnett, blue_jays)
pos, 0.2778072427204634, athleteplaysforteam(a_rod, cavs)
pos, 0.22752511486567642, athleteplaysforteam(elton_brand, clippers)
pos, 0.16552049849587425, athleteplaysforteam(darius_miles, memphis_grizzlies)
pos, 0.22752511486567642, athleteplaysforteam(jj_putz, new_york_mets)
pos, 0.2778072427204634, athleteplaysforteam(rafer_alston, houston_rockets)
pos, 0.2778072427204634, athleteplaysforteam(evgeni_malkin, penguins)
pos, 0.2778072427204634, athleteplaysforteam(chris_bosh, toronto_raptors)
pos, 0.2778072427204634, athleteplaysforteam(matt_holliday, rockies)
pos, 0.14579894356146902, athleteplaysforteam(michael_leighton, carolina)
pos, 0.22250469284216928, athleteplaysforteam(lundqvist, rangers)
pos, 0.22250469284216928, athleteplaysforteam(casey_blake, rangers)
pos, 0.2778072427204634, athleteplaysforteam(andruw_jones, atlanta_braves)
pos, 0.22250469284216928, athleteplaysforteam(mike_mussina, yankees)
pos, 0.22250469284216928, athleteplaysforteam(mike_richter, rangers)
pos, 0.2778072427204634, athleteplaysforteam(babe_ruth_and_lou_gehrig, yankees)
pos, 0.16552049849587425, athleteplaysforteam(champ_bailey, broncos)
pos, 0.16552049849587425, athleteplaysforteam(keyon_dooling, nets)
pos, 0.22250469284216928, athleteplaysforteam(demarcus_ware, dallas_cowboys)
pos, 0.22250469284216928, athleteplaysforteam(felix_jones, dallas_cowboys)
pos, 0.16552049849587425, athleteplaysforteam(kris_letang, penguins)
pos, 0.14579894356146902, athleteplaysforteam(mike_mckenna, norfolk)
pos, 0.16552049849587425, athleteplaysforteam(james_harden, sun_devils)
pos, 0.16552049849587425, athleteplaysforteam(chris_quinn, miami_heat)
pos, 0.22752511486567642, athleteplaysforteam(jerry_west, baltimore_orioles)
pos, 0.22752511486567642, athleteplaysforteam(john_lackey, anaheim_angels)
pos, 0.2778072427204634, athleteplaysforteam(brett, new_york_jets)
pos, 0.16552049849587425, athleteplaysforteam(jarret_stoll, kings_point_mariners)
pos, 0.2778072427204634, athleteplaysforteam(jeff_francoeur, atlanta_braves)
pos, 0.2778072427204634, athleteplaysforteam(doug_mirabelli, new_england_patriots)
pos, 0.2778072427204634, athleteplaysforteam(nomar_garciaparra, dodgers)
pos, 0.22250469284216928, athleteplaysforteam(jason_johnson, yankees)
pos, 0.22250469284216928, athleteplaysforteam(kevin_youkilis, red_sox)
pos, 0.22250469284216928, athleteplaysforteam(jason_marquis, cubs)
pos, 0.1752316245797546, athleteplaysforteam(jay_pandolfo, pittsburgh_steelers)
pos, 0.22250469284216928, athleteplaysforteam(mike_knuble, philadelphia_flyers)
pos, 0.22250469284216928, athleteplaysforteam(miguel_tejada, houston_astros)
pos, 0.22752511486567642, athleteplaysforteam(chase_budinger, twins)
pos, 0.16552049849587425, athleteplaysforteam(pele, brazil)
pos, 0.22752511486567642, athleteplaysforteam(kyle_wellwood, twins)
pos, 0.16552049849587425, athleteplaysforteam(boris_diaw, phoenix_suns)
pos, 0.22752511486567642, athleteplaysforteam(mark_grudzielanek, lady_royals)
pos, 0.22250469284216928, athleteplaysforteam(tiki_barber, ny_giants)
pos, 0.22250469284216928, athleteplaysforteam(esteban_loaiza, dodgers)
pos, 0.16552049849587425, athleteplaysforteam(holliday, lsu)
pos, 0.22250469284216928, athleteplaysforteam(chase_utley_and_ryan_howard, phillies)
pos, 0.16552049849587425, athleteplaysforteam(josef_vasicek, new_york_islanders)
pos, 0.22752511486567642, athleteplaysforteam(stephon_marbury, knicks)
pos, 0.22250469284216928, athleteplaysforteam(olmedo_saenz, dodgers)
pos, 0.22250469284216928, athleteplaysforteam(clayton_kershaw, dodgers)
pos, 0.1752316245797546, athleteplaysforteam(craig_anderson, chicago_blackhawks)
pos, 0.16552049849587425, athleteplaysforteam(pascal_leclaire, columbus_blue_jackets)
pos, 0.16552049849587425, athleteplaysforteam(mike_cammalleri, kings_point_mariners)
pos, 0.16552049849587425, athleteplaysforteam(mike_piazza, new_york_mets)
pos, 0.22250469284216928, athleteplaysforteam(evgeny_artyukhin, tampa)
pos, 0.22752511486567642, athleteplaysforteam(aramis_ramirez, marlins)
pos, 0.16552049849587425, athleteplaysforteam(peja_stojakovic, alabama_st_hornets)
pos, 0.2778072427204634, athleteplaysforteam(dan_marino, marlins)
pos, 0.16552049849587425, athleteplaysforteam(carlos_gomez, bulls)
pos, 0.2778072427204634, athleteplaysforteam(scott_thorman, atlanta_braves)
pos, 0.16552049849587425, athleteplaysforteam(roberto_clemente, vancouver_canucks)
pos, 0.22250469284216928, athleteplaysforteam(david_krejci, boston_bruins)
pos, 0.14579894356146902, athleteplaysforteam(seimone_augustus, minnesota_lynx)
pos, 0.2778072427204634, athleteplaysforteam(lastings_milledge, new_york_mets)
pos, 0.22752511486567642, athleteplaysforteam(kevin_slowey, twins)
pos, 0.22250469284216928, athleteplaysforteam(longoria, tampa_bay_devil_rays)
pos, 0.22752511486567642, athleteplaysforteam(steve_trachsel, baltimore_orioles)
pos, 0.22250469284216928, athleteplaysforteam(tad_iguchi, padres)
pos, 0.16552049849587425, athleteplaysforteam(alex_auld, liverpool)
pos, 0.22250469284216928, athleteplaysforteam(joe_girardi, yankees)
pos, 0.2778072427204634, athleteplaysforteam(farmar, los_angeles_lakers)
pos, 0.22752511486567642, athleteplaysforteam(juan_rivera, new_york_mets)
pos, 0.16552049849587425, athleteplaysforteam(leigh_bodden, cleveland_browns)
pos, 0.2778072427204634, athleteplaysforteam(jose_calderon, toronto_raptors)
pos, 0.1752316245797546, athleteplaysforteam(seneca_wallace, seahawks)
pos, 0.16552049849587425, athleteplaysforteam(sage_rosenfels, texans)
pos, 0.2778072427204634, athleteplaysforteam(john_kelly, atlanta_braves)
pos, 0.26526625161527606, athleteplaysforteam(peavy, padres)
pos, 0.16552049849587425, athleteplaysforteam(mark_parrish, new_york_islanders)
pos, 0.22752511486567642, athleteplaysforteam(john_maine, new_york_mets)
pos, 0.22752511486567642, athleteplaysforteam(marcus_camby, kansas_city_chiefs)
pos, 0.22250469284216928, athleteplaysforteam(brian_brohm, green_bay_packers)
pos, 0.16552049849587425, athleteplaysforteam(darcy_tucker, maple_leafs)
pos, 0.22752511486567642, athleteplaysforteam(mike_napoli, anaheim_angels)
pos, 0.22250469284216928, athleteplaysforteam(paul_konerko, red_sox)
pos, 0.22250469284216928, athleteplaysforteam(j__d__drew, red_sox)
pos, 0.16552049849587425, athleteplaysforteam(j_j__redick, magic)
pos, 0.22250469284216928, athleteplaysforteam(jim_lonborg, red_sox)
pos, 0.22250469284216928, athleteplaysforteam(matt_cain, ny_giants)
pos, 0.16552049849587425, athleteplaysforteam(beno_udrih, kings_point_mariners)
pos, 0.22250469284216928, athleteplaysforteam(frank_lampard, atlanta_braves)
pos, 0.22250469284216928, athleteplaysforteam(eric_moulds, buffalo_bills)
pos, 0.22250469284216928, athleteplaysforteam(hasselbeck, seahawks)
pos, 0.22250469284216928, athleteplaysforteam(dioner_navarro, red_sox)
pos, 0.22250469284216928, athleteplaysforteam(jason_michaels, phillies)
pos, 0.22250469284216928, athleteplaysforteam(scott_hartnell, philadelphia_flyers)
pos, 0.22250469284216928, athleteplaysforteam(losman, buffalo_bills)
pos, 0.16552049849587425, athleteplaysforteam(steven_gerrard, liverpool)
pos, 0.16552049849587425, athleteplaysforteam(kovalchuk, thrashers)
pos, 0.16552049849587425, athleteplaysforteam(rodney_stuckey, pistons)
pos, 0.16552049849587425, athleteplaysforteam(ballack, germany)
pos, 0.16552049849587425, athleteplaysforteam(mickael_pietrus, magic)
pos, 0.22752511486567642, athleteplaysforteam(antawn_jamison, washington_wizards)
pos, 0.2778072427204634, athleteplaysforteam(brian_giles, padres)
pos, 0.16552049849587425, athleteplaysforteam(yi_jianlian, nets)
pos, 0.22250469284216928, athleteplaysforteam(matt_garza, tampa_bay_devil_rays)
pos, 0.16552049849587425, athleteplaysforteam(lubomir_visnovsky, oilers)
pos, 0.1752316245797546, athleteplaysforteam(paul_martin, chicago_blackhawks)
pos, 0.22752511486567642, athleteplaysforteam(nolan_ryan, new_york_mets)
pos, 0.22752511486567642, athleteplaysforteam(jason_williams, miami_heat)
pos, 0.2778072427204634, athleteplaysforteam(david_justice, atlanta_braves)
pos, 0.22250469284216928, athleteplaysforteam(ron_hextall, philadelphia_flyers)
pos, 0.22250469284216928, athleteplaysforteam(aaron_ross, ny_giants)
pos, 0.22250469284216928, athleteplaysforteam(roger_clemens, yankees)
pos, 0.22250469284216928, athleteplaysforteam(marian_gaborik, chicago_blackhawks)
pos, 0.22752511486567642, athleteplaysforteam(jered_weaver, anaheim_angels)
pos, 0.16552049849587425, athleteplaysforteam(mikhail_grabovski, leafs)
pos, 0.16552049849587425, athleteplaysforteam(david_booth, prairie_view_a___m_panthers)
pos, 0.16552049849587425, athleteplaysforteam(al_wilson, broncos)
pos, 0.22752511486567642, athleteplaysforteam(zack_greinke, lady_royals)
pos, 0.22250469284216928, athleteplaysforteam(brian_moehler, houston_astros)
pos, 0.22250469284216928, athleteplaysforteam(kelly_holcomb, buffalo_bills)
pos, 0.16552049849587425, athleteplaysforteam(john_barnes, liverpool)
pos, 0.22250469284216928, athleteplaysforteam(brian_leetch, rangers)
pos, 0.16552049849587425, athleteplaysforteam(aaron_miles, capitals)
pos, 0.2778072427204634, athleteplaysforteam(eric_cantona, clippers)
pos, 0.16552049849587425, athleteplaysforteam(markus_naslund, vancouver_canucks)
pos, 0.2778072427204634, athleteplaysforteam(deron_williams, utah_jazz)
pos, 0.16552049849587425, athleteplaysforteam(ronaldinho, brazil)
pos, 0.14579894356146902, athleteplaysforteam(cristiano_ronaldo, man_united)
pos, 0.22250469284216928, athleteplaysforteam(guillaume_latendresse, canadiens)
pos, 0.2778072427204634, athleteplaysforteam(chipper_jones, atlanta_braves)
pos, 0.16552049849587425, athleteplaysforteam(halladay, blue_jays)
pos, 0.1752316245797546, athleteplaysforteam(andrew_bogut, chicago_blackhawks)
pos, 0.22752511486567642, athleteplaysforteam(randor_bierd, baltimore_orioles)
pos, 0.22250469284216928, athleteplaysforteam(dany_sabourin, ottawa_senators)
pos, 0.22250469284216928, athleteplaysforteam(chris_drury, rangers)
pos, 0.22250469284216928, athleteplaysforteam(ryan_theriot, cubs)
pos, 0.22250469284216928, athleteplaysforteam(edgar_renteria, colorado_rockies)
pos, 0.2778072427204634, athleteplaysforteam(fabricio_oberto, san_antonio)
pos, 0.22250469284216928, athleteplaysforteam(joe_tinker, cubs)
pos, 0.22250469284216928, athleteplaysforteam(fredrik_modin, rangers)
pos, 0.22752511486567642, athleteplaysforteam(paul_lo_duca, new_york_mets)
pos, 0.22250469284216928, athleteplaysforteam(ian_laperriere, rangers)
pos, 0.16552049849587425, athleteplaysforteam(fuentes, anaheim_angels)
pos, 0.2778072427204634, athleteplaysforteam(andrei_markov, utah_jazz)
pos, 0.16552049849587425, athleteplaysforteam(wendel_clark, leafs)
pos, 0.22250469284216928, athleteplaysforteam(glen_davis, chicago_blackhawks)
pos, 0.16552049849587425, athleteplaysforteam(john_curry, penguins)
pos, 0.2778072427204634, athleteplaysforteam(andrea_bargnani, toronto_raptors)
pos, 0.22752511486567642, athleteplaysforteam(chris_duhon, bulls)
pos, 0.22250469284216928, athleteplaysforteam(jason_spezza, ottawa_senators)
pos, 0.22250469284216928, athleteplaysforteam(deuce_mcallister, new_orleans_saints)
pos, 0.22250469284216928, athleteplaysforteam(pavel_kubina, red_wings)
pos, 0.22752511486567642, athleteplaysforteam(shawn_horcoff, miami_heat)
pos, 0.2778072427204634, athleteplaysforteam(jason_kapono, toronto_raptors)
pos, 0.22250469284216928, athleteplaysforteam(gus_frerotte, minnesota_vikings)
pos, 0.22250469284216928, athleteplaysforteam(jed_lowrie, red_sox)
pos, 0.22752511486567642, athleteplaysforteam(dwayne_wade, miami_heat)
pos, 0.16552049849587425, athleteplaysforteam(robyn_regehr, flames)
pos, 0.22250469284216928, athleteplaysforteam(dwight_evans, red_sox)
pos, 0.22250469284216928, athleteplaysforteam(plaxico_burress, ny_giants)
pos, 0.22250469284216928, athleteplaysforteam(limas_sweed, pittsburgh_steelers)
pos, 0.22250469284216928, athleteplaysforteam(jacoby_ellsbury, red_sox)
pos, 0.22752511486567642, athleteplaysforteam(aj_burnett, blue_jays)
pos, 0.2778072427204634, athleteplaysforteam(a_rod, cavs)
pos, 0.22752511486567642, athleteplaysforteam(elton_brand, clippers)
pos, 0.16552049849587425, athleteplaysforteam(darius_miles, memphis_grizzlies)
pos, 0.22752511486567642, athleteplaysforteam(jj_putz, new_york_mets)
pos, 0.2778072427204634, athleteplaysforteam(rafer_alston, houston_rockets)
pos, 0.2778072427204634, athleteplaysforteam(evgeni_malkin, penguins)
pos, 0.2778072427204634, athleteplaysforteam(chris_bosh, toronto_raptors)
pos, 0.2778072427204634, athleteplaysforteam(matt_holliday, rockies)
pos, 0.14579894356146902, athleteplaysforteam(michael_leighton, carolina)
neg, 0.16552049849587425, athleteplaysforteam(jose_calderon, leafs)
neg, 0.22250469284216928, athleteplaysforteam(john_stockton, seahawks)
neg, 0.16552049849587425, athleteplaysforteam(jason_varitek, toronto_raptors)
neg, 0.15659471820154974, athleteplaysforteam(mike_richter, jacksonville_jaguars)
neg, 0.12544463852839138, athleteplaysforteam(jeff_teague, rockies)
neg, 0.16552049849587425, athleteplaysforteam(andrew_alberts, maple_leafs)
neg, 0.22250469284216928, athleteplaysforteam(edgar_martinez, baltimore_ravens)
neg, 0.16552049849587425, athleteplaysforteam(j_j__redick, clippers)
neg, 0.16552049849587425, athleteplaysforteam(edgar_renteria, nuggets)
neg, 0.22250469284216928, athleteplaysforteam(david_carr, canadiens)
neg, 0.14579894356146902, athleteplaysforteam(mike_smith, habs)
neg, 0.16552049849587425, athleteplaysforteam(hansbrough, blue_jackets)
neg, 0.22752511486567642, athleteplaysforteam(mike_green, new_york_mets)
neg, 0.14579894356146902, athleteplaysforteam(jason_bay, avs)
neg, 0.22250469284216928, athleteplaysforteam(matt_forte, atlanta_braves)
neg, 0.22752511486567642, athleteplaysforteam(zdeno_chara, anaheim_ducks)
neg, 0.16552049849587425, athleteplaysforteam(brenden_morrow, oilers)
neg, 0.16552049849587425, athleteplaysforteam(carlton_fisk, nashville_predators)
neg, 0.22250469284216928, athleteplaysforteam(halladay, tampa_bay_devil_rays)
neg, 0.16552049849587425, athleteplaysforteam(jarome_iginla, minnesota_timberwolves)
neg, 0.16552049849587425, athleteplaysforteam(gabe_kapler, chicago_fire)
neg, 0.16552049849587425, athleteplaysforteam(anthony_parker, miami_fl_hurricanes)
neg, 0.16552049849587425, athleteplaysforteam(matt_holliday, miami_fl_hurricanes)
neg, 0.16552049849587425, athleteplaysforteam(dwight_lowery, texans)
neg, 0.16552049849587425, athleteplaysforteam(marlon_byrd, pistons)
neg, 0.22250469284216928, athleteplaysforteam(pavel_kubina, colorado_rockies)
neg, 0.16552049849587425, athleteplaysforteam(kevin_slowey, indiana_pacers)
neg, 0.14579894356146902, athleteplaysforteam(darren_mcfadden, cavs)
neg, 0.14579894356146902, athleteplaysforteam(steve_nash, manchester_city)
neg, 0.16552049849587425, athleteplaysforteam(brian_elliott, phoenix_suns)
neg, 0.16552049849587425, athleteplaysforteam(casey_blake, germany)
neg, 0.14579894356146902, athleteplaysforteam(pavel_kubina, la_galaxy)
neg, 0.26526625161527606, athleteplaysforteam(alberto_gilardino, colorado_rockies)
neg, 0.15659471820154974, athleteplaysforteam(d_j__augustin, jacksonville_jaguars)
neg, 0.22250469284216928, athleteplaysforteam(shawne_merriman, cubs)
neg, 0.16552049849587425, athleteplaysforteam(sebastian_telfair, anaheim_angels)
neg, 0.16552049849587425, athleteplaysforteam(orel_hershiser, germany)
neg, 0.16552049849587425, athleteplaysforteam(kari_lehtonen, indiana_pacers)
neg, 0.16552049849587425, athleteplaysforteam(chris_webber, brazil)
neg, 0.22250469284216928, athleteplaysforteam(hansbrough, indians)
neg, 0.14579894356146902, athleteplaysforteam(fuentes, la_galaxy)
neg, 0.22752511486567642, athleteplaysforteam(matt_schaub, colts)
neg, 0.16552049849587425, athleteplaysforteam(steve_mcnair, lady_royals)
neg, 0.16552049849587425, athleteplaysforteam(glen_murray, penguins)
neg, 0.16552049849587425, athleteplaysforteam(darren_mcfadden, dallas_mavericks)
neg, 0.16552049849587425, athleteplaysforteam(mark_parrish, minnesota_timberwolves)
neg, 0.22250469284216928, athleteplaysforteam(joe_tinker, new_orleans_saints)
neg, 0.16552049849587425, athleteplaysforteam(reggie_white, tar_heels)
neg, 0.15659471820154974, athleteplaysforteam(nigel_dawes, reds)
neg, 0.16552049849587425, athleteplaysforteam(nene, colts)
neg, 0.16552049849587425, athleteplaysforteam(steve_staios, germany)
neg, 0.1752316245797546, athleteplaysforteam(mehmet_okur, boston_bruins)
neg, 0.22752511486567642, athleteplaysforteam(steve_slaton, prairie_view_a___m_panthers)
neg, 0.15659471820154974, athleteplaysforteam(harmon_killebrew, jacksonville_jaguars)
neg, 0.16552049849587425, athleteplaysforteam(michael_bourn, st___louis_hawks)
neg, 0.16552049849587425, athleteplaysforteam(jorvorskie_lane, san_antonio)
neg, 0.16552049849587425, athleteplaysforteam(denis_grebeshkov, nets)
neg, 0.16552049849587425, athleteplaysforteam(oscar_villarreal, columbus_blue_jackets)
neg, 0.15659471820154974, athleteplaysforteam(andrew_brunette, texas_a_m)
neg, 0.22250469284216928, athleteplaysforteam(jj_putz, chicago_bears)
neg, 0.16552049849587425, athleteplaysforteam(longoria, leafs)
neg, 0.15659471820154974, athleteplaysforteam(marco_sturm, texas_a_m)
neg, 0.16552049849587425, athleteplaysforteam(jordin_tootoo, minnesota_timberwolves)
neg, 0.16552049849587425, athleteplaysforteam(charlie_villanueva, buffalo_sabres)
neg, 0.22752511486567642, athleteplaysforteam(casey_blake, marlins)
neg, 0.22250469284216928, athleteplaysforteam(peter_mueller, canadiens)
neg, 0.14579894356146902, athleteplaysforteam(rio_ferdinand, sonics)
neg, 0.16552049849587425, athleteplaysforteam(dany_sabourin, liverpool)
neg, 0.16552049849587425, athleteplaysforteam(scott_kazmir, los_angeles_lakers)
neg, 0.16552049849587425, athleteplaysforteam(jason_bay, jaguars)
neg, 0.16552049849587425, athleteplaysforteam(marcus_camby, nuggets)
neg, 0.16552049849587425, athleteplaysforteam(brian_cook, toronto_raptors)
neg, 0.14579894356146902, athleteplaysforteam(david_krejci, la_galaxy)
neg, 0.15659471820154974, athleteplaysforteam(j_j__redick, texas_a_m)
neg, 0.16552049849587425, athleteplaysforteam(travis_henry, capitals)
neg, 0.16552049849587425, athleteplaysforteam(michael_nylander, usc)
neg, 0.16552049849587425, athleteplaysforteam(babe_ruth_and_lou_gehrig, washington_wizards)
neg, 0.22752511486567642, athleteplaysforteam(craig_anderson, lady_royals)
neg, 0.16552049849587425, athleteplaysforteam(andruw_jones, miami_heat)
neg, 0.22250469284216928, athleteplaysforteam(alexei_ponikarovsky, new_orleans_saints)
neg, 0.16552049849587425, athleteplaysforteam(mark_recchi, new_orleans_hornets)
neg, 0.16552049849587425, athleteplaysforteam(deangelo_williams, memphis_grizzlies)
neg, 0.16552049849587425, athleteplaysforteam(donnie_avery, maple_leafs)
neg, 0.16552049849587425, athleteplaysforteam(james_posey, knicks)
neg, 0.22250469284216928, athleteplaysforteam(brian_rafalski, atlanta_braves)
neg, 0.14579894356146902, athleteplaysforteam(brandon_marshall, man_united)
neg, 0.22250469284216928, athleteplaysforteam(ryan_klesko, cubs)
neg, 0.16552049849587425, athleteplaysforteam(branden_ore, tar_heels)
neg, 0.22250469284216928, athleteplaysforteam(andrew_johnson, new_york_jets)
neg, 0.14579894356146902, athleteplaysforteam(pat_burrell, chivas_usa)
neg, 0.14579894356146902, athleteplaysforteam(sami_salo, carolina)
neg, 0.22250469284216928, athleteplaysforteam(mike_sillinger, buffalo_bills)
neg, 0.16552049849587425, athleteplaysforteam(marlon_byrd, utah_jazz)
neg, 0.16552049849587425, athleteplaysforteam(dye, penguins)
neg, 0.16552049849587425, athleteplaysforteam(jason_michaels, leafs)
neg, 0.22752511486567642, athleteplaysforteam(jason_kapono, nuggets)
neg, 0.16552049849587425, athleteplaysforteam(claude_giroux, new_orleans_hornets)
neg, 0.16552049849587425, athleteplaysforteam(mark_recchi, clippers)
neg, 0.22250469284216928, athleteplaysforteam(joe_dimaggio, pittsburgh_steelers)
neg, 0.14579894356146902, athleteplaysforteam(anthony_parker, ac_milan)
neg, 0.22250469284216928, athleteplaysforteam(jamal_mayers, indians)
neg, 0.22752511486567642, athleteplaysforteam(joseph_johnson, marlins)
neg, 0.16552049849587425, athleteplaysforteam(jeremy_hermida, clippers)
neg, 0.16552049849587425, athleteplaysforteam(ryan_kesler, calgary_flames)
neg, 0.22250469284216928, athleteplaysforteam(javier_mascherano, dodgers)
neg, 0.22250469284216928, athleteplaysforteam(jeff_suppan, canadiens)
neg, 0.14579894356146902, athleteplaysforteam(j__d__drew, avs)
neg, 0.16552049849587425, athleteplaysforteam(sage_rosenfels, blue_jays)
neg, 0.16552049849587425, athleteplaysforteam(jim_lonborg, nuggets)
neg, 0.16552049849587425, athleteplaysforteam(chris_simon, jaguars)
neg, 0.16552049849587425, athleteplaysforteam(jarome_iginla, cleveland_browns)
neg, 0.16552049849587425, athleteplaysforteam(mike_modano, bengals)
neg, 0.22752511486567642, athleteplaysforteam(mickey_mantle, pirates)
neg, 0.16552049849587425, athleteplaysforteam(grady_sizemore, miami_heat)
neg, 0.16552049849587425, athleteplaysforteam(mark_sanchez, wake_forest)
neg, 0.22250469284216928, athleteplaysforteam(milan_lucic, rams)
neg, 0.22250469284216928, athleteplaysforteam(rashard_lewis, oakland_raiders)
neg, 0.16552049849587425, athleteplaysforteam(milan_lucic, seattle_mariners)
neg, 0.22752511486567642, athleteplaysforteam(mike_green, marlins)
neg, 0.16552049849587425, athleteplaysforteam(beno_udrih, memphis_grizzlies)
neg, 0.16552049849587425, athleteplaysforteam(matt_holliday, bengals)
neg, 0.22752511486567642, athleteplaysforteam(matt_carroll, sun_devils)
neg, 0.16552049849587425, athleteplaysforteam(eric_cantona, pistons)
neg, 0.16552049849587425, athleteplaysforteam(zack_greinke, houston_rockets)
neg, 0.16552049849587425, athleteplaysforteam(chipper_jones, oilers)
neg, 0.22250469284216928, athleteplaysforteam(brent_sopel, ottawa_senators)
neg, 0.22250469284216928, athleteplaysforteam(chris_simms, colorado_rockies)
neg, 0.16552049849587425, athleteplaysforteam(c_c__sabathia, new_york_islanders)
neg, 0.16552049849587425, athleteplaysforteam(mike_cammalleri, san_antonio)
neg, 0.22250469284216928, athleteplaysforteam(phil_simms, cubs)
neg, 0.26526625161527606, athleteplaysforteam(nate_mclouth, dodgers)
neg, 0.22250469284216928, athleteplaysforteam(ken_dryden, chicago_blackhawks)
neg, 0.22752511486567642, athleteplaysforteam(zdeno_chara, kings_point_mariners)
neg, 0.16552049849587425, athleteplaysforteam(brian_rafalski, nets)
neg, 0.26526625161527606, athleteplaysforteam(tim_gleason, red_sox)
neg, 0.14579894356146902, athleteplaysforteam(bernie_williams, habs)
neg, 0.1752316245797546, athleteplaysforteam(matt_ryan, houston_astros)
neg, 0.22250469284216928, athleteplaysforteam(chris_johnson, philadelphia_flyers)
neg, 0.16552049849587425, athleteplaysforteam(jeff_suppan, san_jose_sharks)
neg, 0.22250469284216928, athleteplaysforteam(chris_simms, ottawa_senators)
neg, 0.16552049849587425, athleteplaysforteam(carey_price, lsu)
neg, 0.22250469284216928, athleteplaysforteam(javon_walker, padres)
neg, 0.16552049849587425, athleteplaysforteam(kenny_lofton, penguins)
neg, 0.22250469284216928, athleteplaysforteam(matt_garza, tampa_bay_devil_rays)
neg, 0.1752316245797546, athleteplaysforteam(jason_kapono, green_bay_packers)
neg, 0.14579894356146902, athleteplaysforteam(hansbrough, carolina)
neg, 0.16552049849587425, athleteplaysforteam(clint_dempsey, tar_heels)
neg, 0.16552049849587425, athleteplaysforteam(marcin_gortat, bobcats)
neg, 0.16552049849587425, athleteplaysforteam(jeff_francoeur, trail_blazers)
neg, 0.22250469284216928, athleteplaysforteam(tuomo_ruutu, pittsburgh_steelers)
neg, 0.14579894356146902, athleteplaysforteam(tommy_maddox, avs)
neg, 0.22250469284216928, athleteplaysforteam(brian_mcbride, chargers)
neg, 0.22250469284216928, athleteplaysforteam(chan_ho_park, phillies)
neg, 0.16552049849587425, athleteplaysforteam(trot_nixon, columbus_blue_jackets)
neg, 0.16552049849587425, athleteplaysforteam(cj_miles, memphis_grizzlies)
neg, 0.14579894356146902, athleteplaysforteam(mark_derosa, sonics)
neg, 0.16552049849587425, athleteplaysforteam(jed_lowrie, vols)
neg, 0.16552049849587425, athleteplaysforteam(brodie_croyle, alabama_st_hornets)
neg, 0.22752511486567642, athleteplaysforteam(rich_gannon, cleveland_browns)
neg, 0.16552049849587425, athleteplaysforteam(david_justice, usc)
neg, 0.16552049849587425, athleteplaysforteam(colt_mccoy, atlanta_thrashers)
neg, 0.16552049849587425, athleteplaysforteam(devan_downey, trail_blazers)
neg, 0.16552049849587425, athleteplaysforteam(ryan_klesko, tar_heels)
neg, 0.14579894356146902, athleteplaysforteam(wes_welker, minnesota_lynx)
neg, 0.16552049849587425, athleteplaysforteam(jose_calderon, leafs)
neg, 0.22250469284216928, athleteplaysforteam(john_stockton, seahawks)
neg, 0.16552049849587425, athleteplaysforteam(jason_varitek, toronto_raptors)
neg, 0.15659471820154974, athleteplaysforteam(mike_richter, jacksonville_jaguars)
neg, 0.12544463852839138, athleteplaysforteam(jeff_teague, rockies)
neg, 0.16552049849587425, athleteplaysforteam(andrew_alberts, maple_leafs)
neg, 0.22250469284216928, athleteplaysforteam(edgar_martinez, baltimore_ravens)
neg, 0.16552049849587425, athleteplaysforteam(j_j__redick, clippers)
neg, 0.16552049849587425, athleteplaysforteam(edgar_renteria, nuggets)
neg, 0.22250469284216928, athleteplaysforteam(david_carr, canadiens)

